OrderID,OrderDate,Category,Product,Region,PaymentMethod,Quantity,UnitPrice,TotalAmount
37,06-02-2023,Sports,Gym Equipment,North,Net Banking,2,14599.99,29199.98
38,07-02-2023,Beauty,Perfume,West,Net Banking,3,1952.15,5856.45
39,08-02-2023,Clothing,Jacket,South,UPI,3,10512.52,31537.56
40,09-02-2023,Home & Kitchen,Cookware,East,Credit Card,2,6641.54,13283.08
41,10-02-2023,Home & Kitchen,Cookware,South,UPI,4,14996.94,59987.76
42,11-02-2023,Electronics,Smartwatch,East,Debit Card,3,16609,49827
43,12-02-2023,Beauty,Lipstick,South,Credit Card,2,19312.06,38624.12
44,13-02-2023,Clothing,Shirt,East,Cash on Delivery,4,10945.38,43781.52
45,14-02-2023,Electronics,Smartwatch,West,Net Banking,1,6066.22,6066.22
46,15-02-2023,Home & Kitchen,Vacuum Cleaner,North,Debit Card,1,1676.1,1676.1
47,16-02-2023,Books,Fiction,North,Debit Card,3,8583.35,25750.05
48,17-02-2023,Electronics,Headphones,North,Credit Card,1,4134.57,4134.57
49,18-02-2023,Electronics,Headphones,North,Net Banking,4,478.78,1915.12
50,19-02-2023,Home & Kitchen,Vacuum Cleaner,West,Net Banking,3,14195.78,42587.34
51,20-02-2023,Home & Kitchen,Mixer,West,Cash on Delivery,3,15845.48,47536.44
52,21-02-2023,Beauty,Moisturizer,South,Net Banking,3,1666.08,4998.24
53,22-02-2023,Books,Non-Fiction,South,Debit Card,3,13091.33,39273.99
54,23-02-2023,Beauty,Shampoo,East,Credit Card,4,17289.45,69157.8
55,24-02-2023,Home & Kitchen,Mixer,South,Credit Card,4,9099.12,36396.48
56,25-02-2023,Sports,Cricket Bat,West,Debit Card,1,1458.46,1458.46
57,26-02-2023,Books,Comics,East,Debit Card,3,13443.06,40329.18
58,27-02-2023,Home & Kitchen,Vacuum Cleaner,North,Net Banking,1,14646.2,14646.2
59,28-02-2023,Sports,Cricket Bat,East,Cash on Delivery,4,5639.49,22557.96
60,01-03-2023,Beauty,Perfume,East,Credit Card,3,9549.86,28649.58
61,02-03-2023,Beauty,Lipstick,North,Credit Card,1,19439.9,19439.9
62,03-03-2023,Home & Kitchen,Toaster,West,Credit Card,3,15263.54,45790.62
63,04-03-2023,Books,Education,West,Cash on Delivery,2,4872.5,9745
64,05-03-2023,Books,Non-Fiction,West,Net Banking,2,9977.15,19954.3
65,06-03-2023,Electronics,Phone,West,Net Banking,1,14271.13,14271.13
66,07-03-2023,Clothing,Shoes,North,Credit Card,2,703.3,1406.6
67,08-03-2023,Sports,Tennis Racket,West,Debit Card,1,4194.04,4194.04
68,09-03-2023,Clothing,Shoes,North,UPI,4,12800.93,51203.72
69,10-03-2023,Sports,Gym Equipment,South,Credit Card,4,11352.86,45411.44
70,11-03-2023,Home & Kitchen,Mixer,North,Credit Card,4,18169.82,72679.28
71,12-03-2023,Electronics,Phone,East,UPI,3,12167.46,36502.38
72,13-03-2023,Sports,Tennis Racket,East,UPI,3,15159.91,45479.73
73,14-03-2023,Sports,Tennis Racket,East,Credit Card,4,18868.5,75474
74,15-03-2023,Electronics,Headphones,East,Debit Card,3,5937.08,17811.24
75,16-03-2023,Books,Education,East,UPI,2,17633.26,35266.52
76,17-03-2023,Books,Education,South,UPI,2,16200.78,32401.56
77,18-03-2023,Beauty,Moisturizer,North,UPI,1,2288.79,2288.79
78,19-03-2023,Electronics,Smartwatch,South,Debit Card,4,16112.71,64450.84
79,20-03-2023,Home & Kitchen,Toaster,West,Debit Card,4,8446.9,33787.6
80,21-03-2023,Home & Kitchen,Toaster,South,UPI,2,10878.98,21757.96
81,22-03-2023,Clothing,Jeans,South,UPI,2,2617.34,5234.68
82,23-03-2023,Books,Non-Fiction,East,Credit Card,1,6496.47,6496.47
83,24-03-2023,Books,Fiction,West,Debit Card,1,5588.22,5588.22
84,25-03-2023,Books,Fiction,East,Debit Card,3,8656.73,25970.19
85,26-03-2023,Books,Non-Fiction,West,Debit Card,4,7180.86,28723.44
86,27-03-2023,Books,Comics,North,UPI,3,337.65,1012.95
87,28-03-2023,Electronics,Laptop,South,Debit Card,4,10774.97,43099.88
88,29-03-2023,Electronics,Headphones,South,Debit Card,2,4597.73,9195.46
89,30-03-2023,Home & Kitchen,Mixer,West,Debit Card,3,5534.36,16603.08
90,31-03-2023,Sports,Cricket Bat,North,UPI,4,18869.61,75478.44
91,01-04-2023,Electronics,Laptop,South,Cash on Delivery,2,4531.53,9063.06
92,02-04-2023,Clothing,Jeans,North,Credit Card,4,14119.78,56479.12
93,03-04-2023,Home & Kitchen,Toaster,South,Credit Card,1,1484.87,1484.87
94,04-04-2023,Electronics,Laptop,West,Credit Card,2,19256.46,38512.92
95,05-04-2023,Books,Fiction,East,Credit Card,2,13986.82,27973.64
96,06-04-2023,Books,Fiction,West,Net Banking,3,6157.39,18472.17
97,07-04-2023,Home & Kitchen,Cookware,West,Debit Card,1,19955.26,19955.26
98,08-04-2023,Home & Kitchen,Cookware,East,Debit Card,3,12269.37,36808.11
99,09-04-2023,Beauty,Shampoo,West,Credit Card,2,8338.53,16677.06
100,10-04-2023,Clothing,Jeans,West,Credit Card,3,5717.2,17151.6
101,11-04-2023,Beauty,Perfume,East,UPI,1,12760.16,12760.16
102,12-04-2023,Books,Comics,West,Credit Card,2,3068.92,6137.84
103,13-04-2023,Beauty,Lipstick,North,Cash on Delivery,4,9066.11,36264.44
104,14-04-2023,Sports,Gym Equipment,South,Cash on Delivery,2,4992.69,9985.38
105,15-04-2023,Clothing,Shoes,East,Debit Card,4,1800.9,7203.6
106,16-04-2023,Clothing,Shirt,North,Credit Card,4,4905.22,19620.88
107,17-04-2023,Home & Kitchen,Vacuum Cleaner,North,Debit Card,3,16102.17,48306.51
108,18-04-2023,Books,Fiction,South,Cash on Delivery,1,12719.66,12719.66
109,19-04-2023,Clothing,Shoes,East,UPI,2,8096.72,16193.44
110,20-04-2023,Clothing,Shirt,West,Cash on Delivery,3,1987.74,5963.22
111,21-04-2023,Books,Non-Fiction,South,Cash on Delivery,1,3184.21,3184.21
112,22-04-2023,Sports,Tennis Racket,West,Debit Card,3,3893.07,11679.21
113,23-04-2023,Clothing,Shirt,South,Cash on Delivery,1,17195.5,17195.5
114,24-04-2023,Sports,Gym Equipment,South,UPI,4,13615.77,54463.08
115,25-04-2023,Beauty,Shampoo,West,Cash on Delivery,3,14280.76,42842.28
116,26-04-2023,Electronics,Headphones,West,UPI,3,4684.62,14053.86
117,27-04-2023,Books,Fiction,North,UPI,4,2104.3,8417.2
118,28-04-2023,Electronics,Phone,South,Debit Card,1,13880.57,13880.57
119,29-04-2023,Clothing,Jacket,South,Cash on Delivery,4,10451.48,41805.92
120,30-04-2023,Sports,Football,East,Debit Card,4,2922.91,11691.64
121,01-05-2023,Beauty,Lipstick,East,Net Banking,4,14757.28,59029.12
122,02-05-2023,Books,Non-Fiction,South,Net Banking,2,18508.93,37017.86
123,03-05-2023,Electronics,Smartwatch,East,Cash on Delivery,2,13976.53,27953.06
124,04-05-2023,Sports,Football,South,Net Banking,3,13267.68,39803.04
125,05-05-2023,Clothing,Shirt,South,Cash on Delivery,2,19646.93,39293.86
126,06-05-2023,Sports,Tennis Racket,South,Net Banking,4,10687.08,42748.32
127,07-05-2023,Books,Non-Fiction,North,UPI,2,19925.82,39851.64
128,08-05-2023,Home & Kitchen,Mixer,South,Cash on Delivery,2,17964.87,35929.74
129,09-05-2023,Beauty,Moisturizer,West,Debit Card,1,17676.2,17676.2
130,10-05-2023,Sports,Gym Equipment,East,UPI,3,6912.79,20738.37
131,11-05-2023,Clothing,Jeans,East,Cash on Delivery,3,14067.09,42201.27
132,12-05-2023,Home & Kitchen,Vacuum Cleaner,South,Net Banking,4,17962.78,71851.12
133,13-05-2023,Clothing,Shoes,South,Credit Card,4,8209.26,32837.04
134,14-05-2023,Home & Kitchen,Vacuum Cleaner,North,UPI,1,12912.23,12912.23
135,15-05-2023,Home & Kitchen,Vacuum Cleaner,West,Net Banking,3,18725.57,56176.71
136,16-05-2023,Electronics,Smartwatch,East,Debit Card,4,17991.37,71965.48
137,17-05-2023,Beauty,Moisturizer,West,Debit Card,4,11697.6,46790.4
138,18-05-2023,Electronics,Smartwatch,West,Cash on Delivery,4,2209.14,8836.56
139,19-05-2023,Clothing,Jeans,West,Debit Card,3,19478.54,58435.62
140,20-05-2023,Sports,Tennis Racket,South,UPI,2,3384,6768
141,21-05-2023,Electronics,Phone,North,Debit Card,2,9815.15,19630.3
142,22-05-2023,Clothing,Shoes,West,Cash on Delivery,3,13108.83,39326.49
143,23-05-2023,Home & Kitchen,Vacuum Cleaner,East,Net Banking,1,3683.32,3683.32
144,24-05-2023,Beauty,Shampoo,South,UPI,4,4897.53,19590.12
145,25-05-2023,Books,Non-Fiction,East,Net Banking,1,3740.69,3740.69
146,26-05-2023,Clothing,Jacket,South,UPI,4,13062.73,52250.92
147,27-05-2023,Books,Fiction,West,Debit Card,3,14474.61,43423.83
148,28-05-2023,Clothing,Jacket,West,Cash on Delivery,4,11452.51,45810.04
149,29-05-2023,Electronics,Phone,South,Credit Card,4,10274.52,41098.08
150,30-05-2023,Sports,Gym Equipment,South,Debit Card,2,5451.01,10902.02
151,31-05-2023,Sports,Cricket Bat,East,Credit Card,2,11879.44,23758.88
152,01-06-2023,Sports,Gym Equipment,East,Net Banking,2,7983.33,15966.66
153,02-06-2023,Electronics,Smartwatch,North,Debit Card,2,18140.76,36281.52
154,03-06-2023,Home & Kitchen,Mixer,South,UPI,3,15937.26,47811.78
155,04-06-2023,Books,Fiction,North,Net Banking,2,12973.05,25946.1
156,05-06-2023,Clothing,Jeans,North,Net Banking,3,9951.85,29855.55
157,06-06-2023,Beauty,Lipstick,East,Cash on Delivery,1,4757.67,4757.67
158,07-06-2023,Books,Comics,South,Credit Card,4,5759.29,23037.16
159,08-06-2023,Books,Non-Fiction,East,UPI,3,15417.37,46252.11
160,09-06-2023,Beauty,Perfume,East,Credit Card,4,3706.79,14827.16
161,10-06-2023,Electronics,Laptop,West,Debit Card,4,9504.9,38019.6
162,11-06-2023,Books,Education,South,Credit Card,2,18314.31,36628.62
163,12-06-2023,Electronics,Smartwatch,North,Net Banking,3,15004.83,45014.49
164,13-06-2023,Books,Non-Fiction,South,UPI,1,18580.71,18580.71
165,14-06-2023,Beauty,Lipstick,South,Cash on Delivery,1,11144.75,11144.75
166,15-06-2023,Home & Kitchen,Cookware,West,Cash on Delivery,3,19279.68,57839.04
167,16-06-2023,Beauty,Perfume,West,Credit Card,1,1691.86,1691.86
168,17-06-2023,Home & Kitchen,Mixer,East,UPI,1,7824.94,7824.94
169,18-06-2023,Beauty,Shampoo,South,Net Banking,3,5515.8,16547.4
170,19-06-2023,Home & Kitchen,Cookware,East,UPI,3,3555.96,10667.88
171,20-06-2023,Beauty,Lipstick,North,UPI,1,8014.89,8014.89
172,21-06-2023,Beauty,Moisturizer,East,Net Banking,2,13981.39,27962.78
173,22-06-2023,Beauty,Perfume,West,Net Banking,4,1594.24,6376.96
174,23-06-2023,Clothing,Shoes,West,Net Banking,2,12377.14,24754.28
175,24-06-2023,Beauty,Shampoo,South,Cash on Delivery,2,7301.21,14602.42
176,25-06-2023,Sports,Gym Equipment,West,UPI,3,10462.93,31388.79
177,26-06-2023,Electronics,Smartwatch,North,UPI,2,6586.51,13173.02
178,27-06-2023,Books,Fiction,North,Net Banking,4,14000.91,56003.64
179,28-06-2023,Beauty,Lipstick,North,Net Banking,3,14236.44,42709.32
180,29-06-2023,Clothing,Shoes,East,Credit Card,3,6013.12,18039.36
181,30-06-2023,Electronics,Headphones,West,Debit Card,3,8511.66,25534.98
182,01-07-2023,Books,Education,South,UPI,2,17368.03,34736.06
183,02-07-2023,Sports,Tennis Racket,North,Debit Card,1,1815.56,1815.56
184,03-07-2023,Sports,Gym Equipment,West,UPI,3,10130.02,30390.06
185,04-07-2023,Clothing,Shoes,North,Cash on Delivery,1,4046.62,4046.62
186,05-07-2023,Sports,Tennis Racket,South,Cash on Delivery,4,14098.94,56395.76
187,06-07-2023,Home & Kitchen,Toaster,North,Credit Card,4,1205.22,4820.88
188,07-07-2023,Home & Kitchen,Toaster,West,Credit Card,3,6892.3,20676.9
189,08-07-2023,Beauty,Lipstick,North,UPI,4,11661.52,46646.08
190,09-07-2023,Clothing,Jacket,West,Credit Card,4,11649.95,46599.8
191,10-07-2023,Clothing,Jacket,West,Credit Card,2,6697.42,13394.84
192,11-07-2023,Clothing,Jacket,West,Net Banking,2,10944.36,21888.72
193,12-07-2023,Electronics,Phone,South,Net Banking,1,16810.88,16810.88
194,13-07-2023,Home & Kitchen,Toaster,South,Net Banking,2,803.9,1607.8
195,14-07-2023,Sports,Football,East,Credit Card,4,968.93,3875.72
196,15-07-2023,Clothing,Jeans,East,Credit Card,3,7331.77,21995.31
197,16-07-2023,Beauty,Moisturizer,East,Net Banking,4,6667.69,26670.76
198,17-07-2023,Books,Education,South,Cash on Delivery,4,15445.87,61783.48
199,18-07-2023,Beauty,Perfume,West,Debit Card,4,19311.99,77247.96
200,19-07-2023,Home & Kitchen,Toaster,South,Credit Card,3,1889.88,5669.64
201,20-07-2023,Electronics,Phone,North,UPI,1,4048.72,4048.72
202,21-07-2023,Clothing,Shirt,South,Debit Card,2,10904.58,21809.16
203,22-07-2023,Sports,Gym Equipment,East,Net Banking,3,2939.39,8818.17
204,23-07-2023,Sports,Football,South,UPI,4,19521.87,78087.48
205,24-07-2023,Beauty,Perfume,South,UPI,4,14348.98,57395.92
206,25-07-2023,Clothing,Shoes,West,UPI,3,15944.69,47834.07
207,26-07-2023,Clothing,Shirt,East,Credit Card,3,8783.71,26351.13
208,27-07-2023,Clothing,Shirt,West,Credit Card,2,1753.44,3506.88
209,28-07-2023,Beauty,Lipstick,West,Credit Card,1,3849.81,3849.81
210,29-07-2023,Electronics,Phone,East,Cash on Delivery,2,16752.41,33504.82
211,30-07-2023,Beauty,Moisturizer,West,Net Banking,1,13832.3,13832.3
212,31-07-2023,Electronics,Headphones,North,UPI,1,3631.23,3631.23
213,01-08-2023,Sports,Gym Equipment,West,Net Banking,1,8958.57,8958.57
214,02-08-2023,Sports,Cricket Bat,West,Cash on Delivery,4,11074.69,44298.76
215,03-08-2023,Home & Kitchen,Vacuum Cleaner,North,Cash on Delivery,4,3820.75,15283
216,04-08-2023,Beauty,Shampoo,East,UPI,1,5742.69,5742.69
217,05-08-2023,Books,Comics,North,UPI,4,10430.59,41722.36
218,06-08-2023,Sports,Football,West,UPI,4,11176.21,44704.84
219,07-08-2023,Clothing,Jeans,West,Net Banking,2,14654.78,29309.56
220,08-08-2023,Electronics,Phone,West,Net Banking,3,5105.07,15315.21
221,09-08-2023,Home & Kitchen,Mixer,West,Credit Card,4,3341.2,13364.8
222,10-08-2023,Home & Kitchen,Mixer,West,UPI,2,484.99,969.98
223,11-08-2023,Sports,Cricket Bat,West,UPI,2,2017.62,4035.24
224,12-08-2023,Books,Education,West,UPI,3,1006.43,3019.29
225,13-08-2023,Beauty,Moisturizer,North,Debit Card,2,19594.31,39188.62
226,14-08-2023,Home & Kitchen,Cookware,South,Credit Card,1,9588.64,9588.64
227,15-08-2023,Clothing,Shirt,East,Net Banking,2,15314.62,30629.24
228,16-08-2023,Electronics,Phone,North,Debit Card,1,9574.74,9574.74
229,17-08-2023,Home & Kitchen,Toaster,East,Credit Card,1,9400.54,9400.54
230,18-08-2023,Sports,Cricket Bat,West,Credit Card,1,8090.39,8090.39
231,19-08-2023,Sports,Cricket Bat,South,Net Banking,2,18993.09,37986.18
232,20-08-2023,Beauty,Moisturizer,South,Cash on Delivery,4,1097.02,4388.08
233,21-08-2023,Books,Comics,East,UPI,3,503.03,1509.09
234,22-08-2023,Clothing,Jeans,East,Cash on Delivery,3,10162.1,30486.3
235,23-08-2023,Beauty,Shampoo,North,Credit Card,1,10879.67,10879.67
236,24-08-2023,Books,Fiction,South,Net Banking,1,3426.1,3426.1
237,25-08-2023,Books,Comics,South,Credit Card,4,18889.05,75556.2
238,26-08-2023,Clothing,Jacket,North,Cash on Delivery,2,724.92,1449.84
239,27-08-2023,Clothing,Shoes,North,Debit Card,4,12800.79,51203.16
240,28-08-2023,Books,Non-Fiction,South,Credit Card,4,11594.39,46377.56
241,29-08-2023,Clothing,Jacket,South,Credit Card,2,11552.67,23105.34
242,30-08-2023,Home & Kitchen,Cookware,North,Credit Card,1,9273.41,9273.41
243,31-08-2023,Books,Comics,South,Debit Card,3,16448.66,49345.98
244,01-09-2023,Clothing,Shirt,North,Cash on Delivery,4,7844.83,31379.32
245,02-09-2023,Clothing,Jeans,West,Cash on Delivery,1,13099.4,13099.4
246,03-09-2023,Home & Kitchen,Toaster,East,UPI,3,4076.66,12229.98
247,04-09-2023,Clothing,Jacket,East,UPI,1,4448.86,4448.86
248,05-09-2023,Electronics,Laptop,East,Debit Card,2,560.79,1121.58
249,06-09-2023,Clothing,Shoes,North,Cash on Delivery,3,12441.43,37324.29
250,07-09-2023,Electronics,Headphones,North,Credit Card,3,1609.54,4828.62
251,08-09-2023,Electronics,Headphones,South,Net Banking,4,7830.85,31323.4
252,09-09-2023,Sports,Cricket Bat,North,Debit Card,2,660.78,1321.56
253,10-09-2023,Home & Kitchen,Toaster,North,Net Banking,2,5361.75,10723.5
254,11-09-2023,Home & Kitchen,Vacuum Cleaner,South,Net Banking,3,2539.66,7618.98
255,12-09-2023,Electronics,Laptop,East,Credit Card,1,7097.06,7097.06
256,13-09-2023,Home & Kitchen,Vacuum Cleaner,North,Credit Card,3,17573.95,52721.85
257,14-09-2023,Clothing,Jacket,North,Cash on Delivery,4,8475.33,33901.32
258,15-09-2023,Beauty,Shampoo,East,Cash on Delivery,1,5784.28,5784.28
259,16-09-2023,Clothing,Shirt,North,UPI,2,8584.72,17169.44
260,17-09-2023,Home & Kitchen,Cookware,North,Debit Card,4,16175.33,64701.32
261,18-09-2023,Home & Kitchen,Toaster,West,Cash on Delivery,1,14686.63,14686.63
262,19-09-2023,Books,Comics,North,UPI,4,7565.96,30263.84
263,20-09-2023,Home & Kitchen,Mixer,North,UPI,3,11694.77,35084.31
264,21-09-2023,Sports,Gym Equipment,North,Net Banking,3,18629,55887
265,22-09-2023,Sports,Tennis Racket,West,Cash on Delivery,1,4924.22,4924.22
266,23-09-2023,Electronics,Smartwatch,East,Debit Card,3,15067.25,45201.75
267,24-09-2023,Sports,Football,North,UPI,1,4917.08,4917.08
268,25-09-2023,Electronics,Phone,West,Debit Card,2,18070.55,36141.1
269,26-09-2023,Sports,Gym Equipment,West,Cash on Delivery,2,10031.91,20063.82
270,27-09-2023,Clothing,Shoes,East,Net Banking,1,6536.98,6536.98
271,28-09-2023,Electronics,Laptop,West,Cash on Delivery,3,2179.7,6539.1
272,29-09-2023,Electronics,Smartwatch,East,Net Banking,4,414.59,1658.36
273,30-09-2023,Clothing,Shoes,West,Debit Card,1,16973.43,16973.43
274,01-10-2023,Clothing,Jeans,West,Credit Card,1,6522.41,6522.41
275,02-10-2023,Home & Kitchen,Toaster,East,Credit Card,2,13600.04,27200.08
276,03-10-2023,Home & Kitchen,Vacuum Cleaner,West,Debit Card,4,11554.07,46216.28
277,04-10-2023,Electronics,Laptop,East,UPI,3,1849.03,5547.09
278,05-10-2023,Clothing,Shoes,South,Net Banking,1,6005.57,6005.57
279,06-10-2023,Books,Non-Fiction,East,Debit Card,1,11163.32,11163.32
280,07-10-2023,Home & Kitchen,Vacuum Cleaner,West,Debit Card,1,15097.02,15097.02
281,08-10-2023,Electronics,Phone,North,Credit Card,3,15669.66,47008.98
282,09-10-2023,Clothing,Jeans,North,Net Banking,3,2005.88,6017.64
283,10-10-2023,Sports,Gym Equipment,East,Debit Card,2,19490.11,38980.22
284,11-10-2023,Electronics,Headphones,South,Net Banking,2,11080.67,22161.34
285,12-10-2023,Beauty,Moisturizer,East,Net Banking,1,14793.3,14793.3
286,13-10-2023,Electronics,Phone,North,Debit Card,1,7148.12,7148.12
287,14-10-2023,Beauty,Lipstick,West,Net Banking,2,19379.31,38758.62
288,15-10-2023,Sports,Football,West,UPI,1,15277.91,15277.91
289,16-10-2023,Books,Fiction,South,Debit Card,4,17364,69456
290,17-10-2023,Electronics,Smartwatch,West,UPI,2,1865.31,3730.62
291,18-10-2023,Clothing,Shirt,West,Net Banking,1,4607.01,4607.01
292,19-10-2023,Electronics,Headphones,East,Cash on Delivery,1,16472.83,16472.83
293,20-10-2023,Electronics,Laptop,East,Cash on Delivery,2,3102.78,6205.56
294,21-10-2023,Beauty,Shampoo,East,UPI,1,1879.79,1879.79
295,22-10-2023,Sports,Gym Equipment,South,Cash on Delivery,3,11709.85,35129.55
296,23-10-2023,Electronics,Smartwatch,South,Cash on Delivery,1,7538.71,7538.71
297,24-10-2023,Electronics,Smartwatch,North,UPI,4,4886.37,19545.48
298,25-10-2023,Sports,Cricket Bat,North,Credit Card,3,19722.82,59168.46
299,26-10-2023,Beauty,Moisturizer,East,Cash on Delivery,4,7134.32,28537.28
300,27-10-2023,Clothing,Shoes,East,UPI,4,1853.31,7413.24
301,28-10-2023,Books,Non-Fiction,South,Credit Card,1,7684.15,7684.15
302,29-10-2023,Sports,Tennis Racket,South,UPI,3,8599.6,25798.8
303,30-10-2023,Electronics,Headphones,East,UPI,2,6739,13478
304,31-10-2023,Books,Non-Fiction,West,Credit Card,2,9953.98,19907.96
305,01-11-2023,Beauty,Lipstick,North,UPI,1,8223,8223
306,02-11-2023,Electronics,Laptop,South,Debit Card,2,1314.8,2629.6
307,03-11-2023,Sports,Football,North,UPI,4,15390.46,61561.84
308,04-11-2023,Books,Fiction,South,Net Banking,3,13054.36,39163.08
309,05-11-2023,Sports,Tennis Racket,South,Net Banking,1,13684.58,13684.58
310,06-11-2023,Home & Kitchen,Mixer,South,Net Banking,4,19251.02,77004.08
311,07-11-2023,Electronics,Smartwatch,East,UPI,3,9658.75,28976.25
312,08-11-2023,Electronics,Laptop,West,Debit Card,1,17398.26,17398.26
313,09-11-2023,Electronics,Phone,South,Net Banking,2,8839.45,17678.9
314,10-11-2023,Home & Kitchen,Toaster,North,Cash on Delivery,2,440.66,881.32
315,11-11-2023,Home & Kitchen,Cookware,East,Debit Card,4,11208.9,44835.6
316,12-11-2023,Home & Kitchen,Toaster,South,Debit Card,3,17844.63,53533.89
317,13-11-2023,Electronics,Phone,South,Debit Card,2,18507.94,37015.88
318,14-11-2023,Sports,Cricket Bat,East,Net Banking,4,1661.17,6644.68
319,15-11-2023,Home & Kitchen,Mixer,East,Cash on Delivery,3,13969.14,41907.42
320,16-11-2023,Home & Kitchen,Cookware,North,UPI,1,10557.34,10557.34
321,17-11-2023,Electronics,Smartwatch,East,Credit Card,1,4492.82,4492.82
322,18-11-2023,Sports,Gym Equipment,East,Credit Card,3,9199.91,27599.73
323,19-11-2023,Books,Comics,West,Debit Card,1,13999.12,13999.12
324,20-11-2023,Electronics,Phone,South,Credit Card,3,18042.93,54128.79
325,21-11-2023,Books,Comics,West,Debit Card,1,18322.04,18322.04
326,22-11-2023,Sports,Football,North,Cash on Delivery,2,19018.15,38036.3
327,23-11-2023,Books,Comics,East,Cash on Delivery,4,8011.53,32046.12
328,24-11-2023,Books,Fiction,West,Credit Card,4,12478.63,49914.52
329,25-11-2023,Beauty,Lipstick,South,Net Banking,4,3559.66,14238.64
330,26-11-2023,Electronics,Laptop,East,Credit Card,4,9381.23,37524.92
331,27-11-2023,Electronics,Laptop,South,UPI,2,4742.02,9484.04
332,28-11-2023,Electronics,Smartwatch,South,Net Banking,4,1739.15,6956.6
333,29-11-2023,Sports,Football,North,Net Banking,1,5347.01,5347.01
334,30-11-2023,Home & Kitchen,Toaster,South,UPI,3,14023.6,42070.8
335,01-12-2023,Electronics,Laptop,North,UPI,1,5739.32,5739.32
336,02-12-2023,Sports,Tennis Racket,West,Credit Card,1,16313.14,16313.14
337,03-12-2023,Sports,Football,East,Credit Card,4,5564.96,22259.84
338,04-12-2023,Clothing,Jeans,North,Debit Card,1,18236.36,18236.36
339,05-12-2023,Clothing,Shoes,West,Credit Card,1,18822.53,18822.53
340,06-12-2023,Electronics,Headphones,East,Cash on Delivery,3,14569.25,43707.75
341,07-12-2023,Beauty,Perfume,North,Net Banking,3,18399.7,55199.1
342,08-12-2023,Beauty,Perfume,West,Net Banking,2,18668.02,37336.04
343,09-12-2023,Beauty,Perfume,West,Debit Card,2,11121.44,22242.88
344,10-12-2023,Sports,Cricket Bat,South,UPI,1,722.07,722.07
345,11-12-2023,Sports,Cricket Bat,West,Cash on Delivery,1,15596.53,15596.53
346,12-12-2023,Home & Kitchen,Toaster,North,Debit Card,2,19748.07,39496.14
347,13-12-2023,Clothing,Jacket,South,Credit Card,1,7659.43,7659.43
